Date,open,high,low,close,volume
3-Apr-03,7.15,7.16,6.8,6.85,42000
2-Apr-03,6.89,7.05,6.66,6.97,195000
1-Apr-03,6.55,6.86,6.5,6.82,306000
31-Mar-03,7,7.4,6.32,6.46,479200
28-Mar-03,6,7.04,5.811,6.75,509200
27-Mar-03,5.85,5.879,5.69,5.78,99000
26-Mar-03,5.7,5.95,5.52,5.77,152000
25-Mar-03,5.4,6,5.3,5.66,135800
24-Mar-03,5.43,5.53,5.1,5.42,191200
21-Mar-03,5.04,5.54,5.01,5.51,172200
20-Mar-03,5.05,5.31,5.05,5.26,51600
19-Mar-03,4.81,5.22,4.78,5.22,288600
18-Mar-03,4.75,4.9,4.65,4.81,105000
17-Mar-03,4.35,4.76,4.15,4.739,172400
14-Mar-03,4.75,4.76,4.32,4.34,177800
13-Mar-03,4.8,4.81,4.5,4.61,150400
12-Mar-03,5.07,5.12,4.7,4.82,306200
11-Mar-03,4.81,5.3,4.62,5.079,564600
10-Mar-03,4.35,4.98,4.35,4.8,488600
7-Mar-03,4.5,4.5,4.09,4.19,555600
6-Mar-03,4.96,4.96,4.35,4.42,30400
5-Mar-03,4.75,4.98,4.55,4.97,72600
4-Mar-03,4.45,4.75,4.42,4.719,72200
3-Mar-03,3.75,4.4,3.75,4.4,90000
28-Feb-03,3.69,4.1,3.67,3.76,93400
27-Feb-03,4,4.1,3.85,3.92,82600
26-Feb-03,3.98,4.13,3.85,3.99,56000
25-Feb-03,4.3,4.3,4,4.21,41800
24-Feb-03,4.5,4.5,4,4.17,38400
21-Feb-03,4.5,4.59,4.21,4.42,82000
20-Feb-03,4.57,4.7,4.495,4.5,61200
19-Feb-03,4.75,4.75,4.55,4.61,26200
18-Feb-03,4.71,4.75,4.56,4.65,29800
14-Feb-03,4.6,4.84,4.25,4.71,59000
13-Feb-03,4.771,4.8,4.55,4.65,106200
12-Feb-03,5.06,5.25,4.78,4.8,118800
11-Feb-03,5.76,5.76,4.77,5.34,639000
10-Feb-03,6,6.11,5.7,6,210400
7-Feb-03,5.77,6.05,5.768,5.88,133200
6-Feb-03,6,6,5.74,5.8,28600
5-Feb-03,6.05,6.05,5.87,5.87,33200
4-Feb-03,5.81,6,5.8,6,35400
3-Feb-03,6.5,6.5,5.68,5.81,249400
31-Jan-03,6.51,6.77,6.31,6.41,45800
30-Jan-03,6.26,6.56,6.2,6.451,70200
29-Jan-03,6.14,6.25,6.01,6.11,37400
28-Jan-03,6.3,6.3,6.1,6.13,40800
27-Jan-03,6.43,6.49,6.1,6.1,57400
24-Jan-03,6.6,6.81,6.55,6.6,68800
23-Jan-03,6.6,6.8,6.58,6.75,67800
22-Jan-03,6.7,6.7,6.42,6.55,31200
21-Jan-03,6.56,6.77,6.5,6.72,60200
17-Jan-03,6.5,6.52,6.3,6.5,102000
16-Jan-03,5.75,6.49,5.73,6.47,204000
15-Jan-03,5.9,5.95,5.4,5.79,473600
14-Jan-03,6.01,6.05,5.86,5.97,50200
13-Jan-03,6.06,6.35,5.8,5.84,122000
10-Jan-03,5.85,6.14,5.848,6.02,185400
9-Jan-03,5.86,5.89,5.75,5.85,28000
8-Jan-03,5.9,6.03,5.76,5.79,70400
7-Jan-03,6.08,6.187,5.9,5.96,40600
6-Jan-03,6.2,6.35,6.02,6.09,72800
3-Jan-03,6.06,6.43,6.05,6.1,88200
2-Jan-03,6.15,6.2,6,6.1,101600
31-Dec-02,6.08,6.5,6.06,6.16,191000
30-Dec-02,6.31,6.599,6.15,6.16,96400
27-Dec-02,6.5,6.5,6.2,6.31,22800
26-Dec-02,6.64,6.64,6.1,6.38,140800
24-Dec-02,6.51,6.59,6.39,6.5,29800
23-Dec-02,6.2,6.55,6.013,6.55,89200
20-Dec-02,6.13,6.27,5.86,6.2,133600
19-Dec-02,6.05,6.4,6,6.2,58600
18-Dec-02,6.81,6.83,6.05,6.23,80800
17-Dec-02,6.64,6.75,6.481,6.6,19200
16-Dec-02,6.5,6.7,6.5,6.65,55800
13-Dec-02,6.95,6.95,6.5,6.51,32000
12-Dec-02,6.82,7.12,6.82,6.85,48400
11-Dec-02,7,7.32,6.74,6.88,86600
10-Dec-02,6.76,7.71,6.5,6.82,587000
9-Dec-02,7.35,7.35,6.6,6.79,486600
6-Dec-02,7.27,7.45,7.17,7.205,400000
5-Dec-02,7.189,7.51,7.17,7.21,526600
4-Dec-02,7.299,7.47,7.211,7.211,29600
3-Dec-02,7.499,7.5,7.25,7.302,61800
2-Dec-02,7.499,7.5,7.19,7.391,40400
29-Nov-02,7.31,7.82,7.3,7.3,36400
27-Nov-02,7,7.5,7,7.37,105800
26-Nov-02,7.64,7.65,7.04,7.12,121800
25-Nov-02,7.15,7.76,7,7.45,101000
22-Nov-02,7.15,7.2,6.96,7.2,93600
21-Nov-02,6.9,7.1,6.81,7.1,105800
20-Nov-02,6.98,7.15,6.76,6.89,106000
19-Nov-02,6.9,7,6.72,6.81,25200
18-Nov-02,6.899,7.05,6.75,6.75,32000
15-Nov-02,6.71,7.001,6.7,6.91,74200
14-Nov-02,6.76,7,6.6,6.99,73600
13-Nov-02,7,7.25,6.43,6.6,295600
12-Nov-02,6.38,6.77,6.12,6.675,71600
11-Nov-02,6.52,6.52,6.52,6.52,53800
8-Nov-02,6.55,6.68,6.04,6.52,297800
7-Nov-02,6.5,6.62,6.44,6.48,74600
6-Nov-02,6.7,6.8,6.441,6.66,96800
5-Nov-02,6.96,6.96,6.6,6.7,53600
4-Nov-02,6.729,6.94,6.68,6.7,69000
1-Nov-02,6.51,6.72,6.28,6.72,38800
31-Oct-02,6.64,6.7,6.5,6.7,58200
30-Oct-02,6.65,6.65,6.3,6.539,75000
29-Oct-02,6.8,6.899,6.41,6.62,106600
28-Oct-02,7.1,7.199,6.86,6.91,79600
25-Oct-02,7.871,8.08,6.79,7.1,123200
24-Oct-02,8.13,8.31,7.85,7.87,36800
23-Oct-02,7.71,8.29,7.58,8.13,51200
22-Oct-02,7.78,7.9,7.5,7.74,46200
21-Oct-02,7.56,7.75,7.27,7.739,40200
18-Oct-02,7.51,7.87,7.4,7.68,49800
17-Oct-02,7.291,7.55,6.87,7.46,45200
16-Oct-02,7.66,7.66,7.29,7.34,33600
15-Oct-02,7.365,7.61,7.24,7.61,48800
14-Oct-02,7.22,7.62,7.15,7.3,34600
11-Oct-02,5.9,7.5,5.8,7.45,95000
10-Oct-02,7,7,5.8,6.08,86200
9-Oct-02,7.18,7.28,6.86,6.86,66400
8-Oct-02,7.25,7.45,7.06,7.38,32600
7-Oct-02,7.48,7.48,7.231,7.329,18600
4-Oct-02,7.46,7.499,7.14,7.31,22800
3-Oct-02,7.61,7.74,7.459,7.46,32200
2-Oct-02,7.47,7.9,7.19,7.58,105200
1-Oct-02,7.8,7.8,7.49,7.5,70800
30-Sep-02,7.2,7.99,7,7.99,96800
27-Sep-02,7.65,7.99,7.51,7.53,29200
26-Sep-02,7.72,7.95,7.45,7.9,32400
25-Sep-02,7.35,7.65,7.35,7.62,32000
24-Sep-02,7.45,7.6,7.45,7.5,23600
23-Sep-02,7.58,7.65,7.44,7.55,66400
20-Sep-02,7.81,7.86,7.5,7.63,113400
19-Sep-02,7.83,8,7.55,8,82400
18-Sep-02,7.781,7.85,7.59,7.85,24600
17-Sep-02,7.799,8,7.7,7.78,25600
16-Sep-02,7.91,8.15,7.7,7.8,31000
13-Sep-02,7.77,8.15,7.33,8.1,37200
12-Sep-02,7.53,7.79,7.4,7.79,28000
11-Sep-02,7.69,7.69,7.5,7.53,71000
10-Sep-02,7.6,7.65,7.45,7.6,25600
9-Sep-02,7.6,7.85,7.45,7.6,16400
6-Sep-02,7.65,7.93,7.5,7.63,55400
5-Sep-02,7.74,7.86,7.25,7.54,34600
4-Sep-02,7.21,7.75,7.13,7.75,36600
3-Sep-02,7.201,7.59,7.05,7.4,71400
30-Aug-02,7.7,7.92,7.27,7.38,49600
29-Aug-02,7.488,7.7,7.282,7.67,14800
28-Aug-02,7.7,7.74,7.25,7.25,25000
27-Aug-02,8.37,8.46,7.33,7.45,78800
26-Aug-02,8.3,8.35,8.01,8.31,120000
23-Aug-02,7.65,8.25,7.26,8.01,86400
22-Aug-02,7.85,8,7.45,7.46,49800
21-Aug-02,7.511,7.84,7.5,7.811,50400
20-Aug-02,7.8,7.8,7.51,7.52,38600
19-Aug-02,7.91,8,7.75,8,33400
16-Aug-02,7.5,8.03,7.5,7.94,85000
15-Aug-02,7.58,7.7,7.45,7.51,79000
14-Aug-02,7.5,7.82,7.3,7.8,110400
13-Aug-02,7.76,7.76,7.5,7.5,52800
12-Aug-02,7.79,7.969,7.6,7.82,22400
9-Aug-02,7.9,8,7.87,7.95,46400
8-Aug-02,7.931,8.03,7.651,8.03,103000
7-Aug-02,8.03,8.03,7.55,7.94,73000
6-Aug-02,7.49,8.05,7.35,7.99,184600
5-Aug-02,7.56,7.6,7.1,7.39,127800
2-Aug-02,7,7.74,7,7.52,195000
1-Aug-02,7.15,7.219,6.91,7.01,193000
31-Jul-02,7.09,7.76,7,7,508000
30-Jul-02,6.19,7,5.76,6.99,246200
29-Jul-02,6.45,6.45,6.031,6.24,49600
26-Jul-02,6.25,6.45,5.971,6.45,47800
25-Jul-02,6.04,6.3,5.8,6.2,59000
24-Jul-02,5.68,6.09,5.6,6.03,75200
23-Jul-02,6.43,6.67,5.6,5.769,69800
22-Jul-02,6.6,6.84,6.4,6.43,43800
19-Jul-02,6.91,7.06,6.64,6.64,68200
18-Jul-02,7.66,7.8,6.75,6.91,69200
17-Jul-02,6.9,7.8,6.64,7.8,79800
16-Jul-02,7.37,7.7,6.9,7.02,54800
15-Jul-02,7.56,7.56,6.5,7.38,83600
12-Jul-02,7.7,7.851,7.51,7.7,89200
11-Jul-02,7.95,8,7.65,7.95,216800
10-Jul-02,7.7,7.9,7.67,7.89,138800
9-Jul-02,7.651,7.97,7.45,7.9,95000
8-Jul-02,7.97,8.25,7.65,7.66,74600
5-Jul-02,7.85,8.199,7.85,8.1,25200
3-Jul-02,7.9,8.05,7.62,7.861,88800
2-Jul-02,8.15,8.26,7.89,7.94,60600
1-Jul-02,8.3,8.4,8.1,8.17,81400
28-Jun-02,8.231,8.51,8.23,8.47,107800
27-Jun-02,8.45,8.5,8.2,8.5,49600
26-Jun-02,8.29,8.46,8,8.46,74600
25-Jun-02,8.73,8.73,8.15,8.35,49200
24-Jun-02,8.4,8.7,8.12,8.7,39200
21-Jun-02,8.59,8.6,8.19,8.4,260600
20-Jun-02,8.5,8.67,8.2,8.25,36200
19-Jun-02,8.14,8.65,7.89,8.25,60000
18-Jun-02,8.55,8.65,8.451,8.49,30600
17-Jun-02,8.001,8.65,8,8.55,55200
14-Jun-02,8.051,8.55,7.6,8.29,47400
13-Jun-02,7.8,8.55,7.8,8.2,111000
12-Jun-02,8.6,8.6,7.66,7.92,82600
11-Jun-02,8.7,8.9,8.4,8.54,95200
10-Jun-02,8.66,8.87,8.66,8.75,104200
7-Jun-02,8.8,8.91,8.8,8.89,96600
6-Jun-02,9.01,9.01,8.85,8.85,66800
5-Jun-02,9.001,9.1,8.5,9,109600
4-Jun-02,9.031,9.18,8.85,9.11,79000
3-Jun-02,9.15,9.3,9,9.15,97800
31-May-02,9.29,9.5,9.15,9.43,54200
30-May-02,9,9.26,9,9.249,53000
29-May-02,9.01,9.16,9,9.15,82400
28-May-02,9,9.21,8.95,9.2,59800
24-May-02,9.245,9.25,8.981,9,26600
23-May-02,8.95,9.25,8.95,9.19,84000
22-May-02,8.85,9.02,8.85,9.01,56800
21-May-02,8.85,8.99,8.8,8.95,86200
20-May-02,8.97,8.97,8.71,8.95,158800
17-May-02,9.15,9.15,8.9,8.989,35000
16-May-02,8.86,9.15,8.85,9.15,40200
15-May-02,8.94,9,8.8,9,103800
14-May-02,8.931,9.09,8.92,8.96,91600
13-May-02,8.65,9.19,8.65,8.94,127800
10-May-02,8.75,9,7.25,8.601,340200
9-May-02,9.23,9.49,8.731,8.75,58200
8-May-02,9.1,9.48,8.91,9.39,121600
7-May-02,9.53,9.698,8.89,8.98,231400
6-May-02,10.05,10.08,9.36,9.6,187000
3-May-02,10,10.07,9.8,10.07,87200
2-May-02,9.98,10.09,9.9,10,210000
1-May-02,10.2,10.21,9.91,10.01,125000
30-Apr-02,9.98,10.35,9.8,10.15,145400
29-Apr-02,10.36,10.75,9.76,10.09,363000
26-Apr-02,10.51,10.52,9.91,10.25,237000
25-Apr-02,10.95,10.95,10.1,10.48,340600
24-Apr-02,10.3,11.25,10.23,10.9,635600
23-Apr-02,9.9,10.27,9.6,10.2,318400
22-Apr-02,9.965,10.25,9.65,9.65,27400
19-Apr-02,10.14,10.14,9.83,9.95,30600
18-Apr-02,10.22,10.35,9.8,9.95,63200
17-Apr-02,10.07,10.39,9.95,10.05,210400
16-Apr-02,9.86,10.1,9.83,10.06,129400
15-Apr-02,9.6,9.88,9.45,9.85,79000
12-Apr-02,9.205,9.65,9.2,9.6,86400
11-Apr-02,9.131,9.3,9.13,9.25,95200
10-Apr-02,9.25,9.25,9.1,9.15,143000
9-Apr-02,9.2,9.25,9.05,9.2,47400
8-Apr-02,9.371,9.45,9.15,9.25,43000
5-Apr-02,9.21,9.45,9.2,9.21,43400
4-Apr-02,9.16,9.4,9.12,9.4,54000
3-Apr-02,9.44,9.44,9.1,9.15,58600
2-Apr-02,9.24,9.57,9.1,9.25,106000
1-Apr-02,9.54,9.54,9,9.35,507000
28-Mar-02,9.29,9.5,9.12,9.4,97400
27-Mar-02,9.5,9.5,9,9.28,119600
26-Mar-02,9.73,9.85,9.25,9.4,103800
25-Mar-02,9.85,9.85,9.65,9.73,44400
22-Mar-02,9.98,9.98,9.5,9.84,327200
21-Mar-02,10.15,10.15,9.65,10,65600
20-Mar-02,9.875,10,9.76,9.9,50400
19-Mar-02,9.65,10,9.6,9.85,124800
18-Mar-02,9.435,9.63,9.32,9.6,60000
15-Mar-02,9.25,9.45,9.05,9.45,169400
14-Mar-02,9.5,9.5,9.2,9.41,103000
13-Mar-02,9.26,9.4,9.1,9.25,68200
12-Mar-02,9.2,9.4,9.2,9.27,94600
11-Mar-02,9.06,9.3,8.95,9.11,40200
8-Mar-02,9.1,9.25,9.1,9.14,68200
7-Mar-02,9.285,9.3,9.01,9.2,107600
6-Mar-02,9.28,9.38,9.155,9.3,54800
5-Mar-02,9.2,9.5,9.1,9.5,80600
4-Mar-02,9.185,9.23,9,9.16,179600
1-Mar-02,9.35,9.35,9,9.1,157800
28-Feb-02,9.19,9.56,9.07,9.2,174800
27-Feb-02,9.37,9.43,9.1,9.12,104400
26-Feb-02,8.965,9.379,8.965,9.35,165800
25-Feb-02,9.3,9.3,8.88,9.16,178400
22-Feb-02,8.77,9.3,8.7,9.3,115400
21-Feb-02,8.98,9,8.58,8.63,73200
20-Feb-02,9.05,9.05,8.81,8.96,115600
19-Feb-02,9,9.1,8.9,9,97000
15-Feb-02,9.7,9.7,8.9,8.94,126200
14-Feb-02,9.85,9.85,9.55,9.6,232400
13-Feb-02,9.4,10.2,9.26,9.85,400400
12-Feb-02,8.52,9.55,8.51,9.2,336200
11-Feb-02,9.185,9.2,8.26,8.6,298400
8-Feb-02,9.52,9.53,8.74,9.05,240600
7-Feb-02,9.885,9.95,9.2,9.58,83600
6-Feb-02,10.05,10.05,9.85,9.9,91200
5-Feb-02,10,10.25,9.9,10.01,100200
4-Feb-02,10,10.49,9.4,10.02,295200
1-Feb-02,10.27,10.27,9.6,10.15,547400
31-Jan-02,8.59,9.32,8.59,9.25,219000
30-Jan-02,8.73,8.73,8.4,8.52,38600
29-Jan-02,8.74,8.9,8.7,8.74,40200
28-Jan-02,8.8,8.81,8.68,8.8,22000
25-Jan-02,8.78,8.8,8.25,8.8,70600
24-Jan-02,8.9,8.94,8.62,8.74,16400
23-Jan-02,8.95,8.95,8.68,8.9,47000
22-Jan-02,8.47,9,8.45,8.74,129400
18-Jan-02,8.7,8.95,8.12,8.39,111000
17-Jan-02,8.75,8.86,8.6,8.7,51400
16-Jan-02,8.92,8.94,8.8,8.8,88800
15-Jan-02,9.25,9.35,8.8,8.97,80800
14-Jan-02,8.9,9.25,8.8,9.16,268200
11-Jan-02,8.75,8.85,8.75,8.8,90800
10-Jan-02,8.97,9.1,8.75,8.98,86400
9-Jan-02,9.05,9.05,8.75,9,100400
8-Jan-02,9.04,9.09,8.85,9,129600
7-Jan-02,9.04,9.2,8.87,8.87,148000
4-Jan-02,9.18,9.3,9,9.05,192000
3-Jan-02,9.5,9.5,9.2,9.2,109200
2-Jan-02,9.8,9.9,8.88,9.75,142000
31-Dec-01,10.35,10.35,9.56,10.03,105000
28-Dec-01,10.14,10.45,10.01,10.03,46800
27-Dec-01,9.55,10.25,9.55,10.15,138600
26-Dec-01,9.3,9.69,9.28,9.59,122600
24-Dec-01,9.31,9.74,9.25,9.25,28800
21-Dec-01,9.15,9.66,8.81,9.63,326000
20-Dec-01,9.21,9.21,8.78,9.05,347000
19-Dec-01,9.37,9.39,9,9.21,204400
18-Dec-01,9.52,9.55,9.45,9.46,139800
17-Dec-01,9.44,9.6,9.3,9.55,212600
14-Dec-01,9.48,9.48,9.02,9.44,162400
13-Dec-01,9.35,9.57,9.25,9.49,37600
12-Dec-01,9.55,9.65,9.12,9.35,90400
11-Dec-01,9.6,9.67,9.41,9.55,66600
10-Dec-01,9.75,9.81,9.2,9.61,79200
7-Dec-01,9.73,9.73,9.25,9.73,113400
6-Dec-01,10,10,9.61,9.82,116200
5-Dec-01,9.2,9.69,9.1,9.55,141200
4-Dec-01,9.39,9.45,8.91,9.4,131800
3-Dec-01,9.55,9.55,9.12,9.39,91400
30-Nov-01,9.5,9.6,9.36,9.56,109400
29-Nov-01,9.03,9.55,9,9.55,44600
28-Nov-01,9.19,9.19,9.04,9.04,103200
27-Nov-01,9.15,9.45,9.1,9.15,135000
26-Nov-01,9.065,9.3,9.05,9.13,35800
23-Nov-01,9.4,9.4,9,9,14200
21-Nov-01,9.2,9.2,9,9,64800
20-Nov-01,9.135,9.2,9.05,9.05,31400
19-Nov-01,9.14,9.15,9.01,9.09,46600
16-Nov-01,8.7,9.05,8.7,9,31000
15-Nov-01,9.5,9.55,8.64,8.71,71600
14-Nov-01,9.78,9.81,9.4,9.45,162800
13-Nov-01,9.45,9.95,9.4,9.87,77600
12-Nov-01,9.6,9.6,9.2,9.49,65600
9-Nov-01,8.415,10.2,8.4,9.26,239800
8-Nov-01,8.897,9.09,8.46,8.65,210400
7-Nov-01,9.09,9.09,8.62,8.62,298000
6-Nov-01,8.315,8.84,7.9,8.7,111000
5-Nov-01,8.74,8.74,8.23,8.35,229400
2-Nov-01,8.75,8.85,8.59,8.66,313200
1-Nov-01,9.12,9.19,8.51,8.76,683800
31-Oct-01,9.23,9.45,8.8,9.2,659400
30-Oct-01,9.68,9.68,8.65,9.01,1140000
29-Oct-01,9.3,10.75,9.25,10,245600
26-Oct-01,9.05,9.62,8.93,9.36,150600
25-Oct-01,9,9.12,8.9,9.09,138600
24-Oct-01,8.76,9.1,8.76,9,35800
23-Oct-01,8.93,9.4,8.75,8.95,139200
22-Oct-01,9,9.3,8.83,8.98,174200
19-Oct-01,9,9.22,8.533,8.92,172000
18-Oct-01,9.05,9.15,8.7,9.01,135600
17-Oct-01,9.39,9.39,9,9.05,175000
16-Oct-01,9.3,9.42,9.1,9.42,107000
15-Oct-01,9.225,9.32,9,9.27,104400
12-Oct-01,8.93,9.25,8.75,9.05,152200
11-Oct-01,8.28,8.94,8.1,8.93,202000
10-Oct-01,8.02,8.32,7.95,8.15,91000
9-Oct-01,8.14,8.15,7.89,8,86600
8-Oct-01,8.21,8.21,7.66,8.01,86400
5-Oct-01,8.35,8.35,7.02,7.95,226600
4-Oct-01,8.23,8.23,6.7,8,156000
3-Oct-01,6.9,6.9,6.3,6.68,64600
2-Oct-01,6.48,6.48,6.48,6.48,51400
1-Oct-01,6.17,6.85,6.01,6.48,45200
28-Sep-01,6.11,6.5,6,6.24,66400
27-Sep-01,5.7,6.26,5.55,6.249,110200
26-Sep-01,5.79,5.8,5.5,5.56,187400
25-Sep-01,5.4,5.4,5.4,5.4,80200
24-Sep-01,5.29,5.92,5.13,5.4,104600
21-Sep-01,5.96,5.96,4.99,5.39,168600
20-Sep-01,6.55,6.55,5.85,5.9,67600
19-Sep-01,6.7,6.7,6.02,6.54,198200
18-Sep-01,6.58,6.83,6.39,6.55,121600
17-Sep-01,6.5,7.15,6.29,6.45,131800
10-Sep-01,7.05,7.2,6.56,6.8,162800
7-Sep-01,8.65,8.65,6.8,7.51,313000
6-Sep-01,9.15,9.15,8.3,8.3,116600
5-Sep-01,9.03,9.12,8.82,9.1,142200
4-Sep-01,9.1,9.19,8.9,9,103000
31-Aug-01,9.16,9.23,8.9,9.11,71600
30-Aug-01,9.2,9.2,8.75,9.19,79600
29-Aug-01,9.22,9.3,9.09,9.25,40000
28-Aug-01,9.2,9.38,9.07,9.29,29400
27-Aug-01,9.11,9.46,9.1,9.2,60000
24-Aug-01,9.25,9.45,9,9.12,461400
23-Aug-01,9.33,9.5,9.1,9.16,55600
22-Aug-01,9,9.34,9,9.34,45200
21-Aug-01,9,9.2,8.95,9.05,83800
20-Aug-01,9.2,9.2,9.2,9.2,71200
17-Aug-01,9.01,9.24,8.9,9.2,85400
16-Aug-01,9.22,9.27,8.95,9.11,244000
15-Aug-01,9.34,9.82,9.27,9.7,200200
14-Aug-01,9.1,9.42,9.05,9.3,481400
13-Aug-01,9.07,9.11,8.99,9.11,38400
10-Aug-01,9.17,9.18,9.04,9.1,153400
9-Aug-01,9.1,9.17,8.95,9.14,94200
8-Aug-01,8.895,9.2,8.892,9.04,129400
7-Aug-01,8.99,9.05,8.83,8.96,158400
6-Aug-01,8.97,8.99,8.75,8.8,160200
3-Aug-01,9,9.2,8.75,8.9,157600
2-Aug-01,9.2,9.45,8.91,9.3,373400
1-Aug-01,9.79,9.885,9.05,9.2,322600
31-Jul-01,9.01,9.73,8.9,9.19,588200
30-Jul-01,8.95,9.15,8.9,9.09,416600
27-Jul-01,10.09,10.1,8.78,9.05,1611400
26-Jul-01,11.05,11.09,10.95,11.04,197000
25-Jul-01,10.95,11.25,10.66,10.95,207600
24-Jul-01,12.3,12.3,10.65,10.77,343000
23-Jul-01,12.48,12.75,12.26,12.3,169200
20-Jul-01,12.21,12.3,11.25,12.29,210800
19-Jul-01,13.16,13.17,12.15,12.26,238800
18-Jul-01,13.61,13.61,12.95,13,264600
17-Jul-01,13.49,13.85,13.37,13.56,204400
16-Jul-01,13.75,13.99,13.42,13.45,347600
13-Jul-01,13.24,14,13.2,13.82,276200
12-Jul-01,12.77,13.75,12.75,13.2,234000
11-Jul-01,13.8,13.81,12.26,13,302200
10-Jul-01,13.76,14,13.7,13.76,290400
9-Jul-01,13.11,14.15,13.1,13.95,493400
6-Jul-01,13.65,13.65,13.1,13.21,296600
5-Jul-01,13.89,13.89,13.25,13.35,196800
3-Jul-01,13.3,13.89,13.2,13.77,147200
2-Jul-01,13.3,13.45,12.95,13.3,557400
29-Jun-01,13.69,14.78,13,13.51,1348200
28-Jun-01,13.27,14,12.9,13.43,1123800
27-Jun-01,11.49,13.13,11.45,13.12,1023800
26-Jun-01,10.66,11.55,10.3,11.25,242200
25-Jun-01,10.78,10.8,10.4,10.6,616800
22-Jun-01,11.75,11.79,10.35,10.54,533200
21-Jun-01,12.67,12.67,11.67,11.99,445000
20-Jun-01,11.01,12.48,11,12.04,1319200
19-Jun-01,11.14,11.15,10.92,11.05,443000
18-Jun-01,11.03,11.05,10.75,10.92,306400
15-Jun-01,11,11.2,10.8,11.05,402000
14-Jun-01,11.5,11.5,10.8,11.1,538400
13-Jun-01,11.76,11.8,10.9,11.3,1663000
12-Jun-01,10.56,11.7,10.25,11.18,1393800
11-Jun-01,9.15,11,9.05,10.8,2563000
8-Jun-01,8,9.05,7.95,8.8,1147600
7-Jun-01,7.97,8.35,7.93,8.02,287600
6-Jun-01,7.96,8.06,7.61,7.96,124400
5-Jun-01,7.4,8.12,7.39,8,356600
4-Jun-01,7.015,8.45,6.95,8.21,1616000
1-Jun-01,6.45,7,6.15,7,177000
31-May-01,6.275,6.5,6.21,6.45,214800
30-May-01,6.09,6.4,6,6.16,147600
29-May-01,6.29,6.38,6.15,6.3,105000
25-May-01,6.27,6.37,6.22,6.28,74200
24-May-01,6.335,6.38,6.25,6.29,115600
23-May-01,6.31,6.38,6.25,6.34,148600
22-May-01,6.205,6.32,6,6.27,131200
21-May-01,6.295,6.32,6.12,6.27,104000
18-May-01,6.19,6.3,6,6.24,87800
17-May-01,6.275,6.38,6.23,6.3,139400
16-May-01,6.1,6.32,6,6.24,296600
15-May-01,6.25,6.25,6.03,6.1,151000
14-May-01,6.145,6.2,6,6.05,202400
11-May-01,6.41,6.5,5.95,6.04,182400
10-May-01,5.79,5.9,5.45,5.67,1112400
9-May-01,6.25,6.25,4.79,5.15,1179200
8-May-01,6.75,6.75,6,6.2,91600
7-May-01,6.1,6.75,6,6.45,62000
4-May-01,5.99,6,5.85,5.93,39000
3-May-01,6.03,6.03,5.5,5.95,245400
2-May-01,6.05,6.25,5.35,5.5,228400
1-May-01,6.73,6.73,5.64,6,144200
30-Apr-01,6.89,6.89,6.17,6.6,69000
27-Apr-01,7,7,6.5,6.5,78600
26-Apr-01,6.32,7.04,6.25,6.61,112200
25-Apr-01,6.8,6.8,6,6.2,72400
24-Apr-01,5.85,6.95,5.85,6.93,64800
23-Apr-01,5.175,6,5.05,5.9,74800
20-Apr-01,5.1,5.25,5.04,5.25,22200
19-Apr-01,4.915,5.1,4.83,5.08,30000
18-Apr-01,5.05,5.12,4.8,4.95,125600
17-Apr-01,4.15,4.5,4.12,4.45,208800
16-Apr-01,3.7,4.05,3.7,4.05,26000
12-Apr-01,3.595,3.71,3.41,3.71,72800
11-Apr-01,3.65,3.66,3.22,3.35,228800
10-Apr-01,3.99,4,3.5,3.6,178800
9-Apr-01,4.31,4.5,3.75,3.9,90800
6-Apr-01,4.5,4.656,4.313,4.375,22000
5-Apr-01,4.453,4.813,4.25,4.5,56400
4-Apr-01,4.375,4.5,4.188,4.469,22000
3-Apr-01,4.25,4.313,3,4.25,119400
2-Apr-01,4.531,4.688,4.031,4.063,98200
30-Mar-01,4.875,5.125,4.875,4.875,45400
29-Mar-01,5.625,5.625,4.875,5,56400
28-Mar-01,5.969,5.969,5.375,5.375,51600
27-Mar-01,6.25,6.25,5.938,5.938,38800
26-Mar-01,6.078,6.438,5.906,6,40400
23-Mar-01,5.813,6.125,5.813,5.906,52200
22-Mar-01,5.969,6.125,5.5,5.688,141200
21-Mar-01,7,7,6.375,6.438,64200
20-Mar-01,7.031,7.375,7,7,43800
19-Mar-01,7.578,7.578,6.5,7.375,29800
16-Mar-01,7.375,7.75,7.313,7.5,57800
15-Mar-01,7.125,7.625,6.875,7.5,78400
14-Mar-01,6.797,7,6.625,7,47000
13-Mar-01,6.875,7.063,6.75,6.75,94400
12-Mar-01,7.938,7.938,6.906,6.938,50400
9-Mar-01,7.719,7.938,7.5,7.781,35000
8-Mar-01,7.875,8,7.5,7.75,20000
7-Mar-01,7.875,8,7.688,7.875,18800
6-Mar-01,8.359,8.438,7.25,7.75,85000
5-Mar-01,7.5,8.375,7.5,8,277400
2-Mar-01,7.125,7.375,7,7.375,169800
1-Mar-01,7.156,8,6.75,7.25,150800
28-Feb-01,7.625,7.625,7.125,7.25,67400
27-Feb-01,8.125,8.188,7.25,7.5,45400
26-Feb-01,8,8.313,8,8,12600
23-Feb-01,8.5,8.625,7.938,8,60200
22-Feb-01,8.563,8.688,8.5,8.625,194000
21-Feb-01,8.313,8.875,8.25,8.688,316800
20-Feb-01,8,8.625,7.875,8.5,497800
